N_cluster	n_traits	study_ids	traits	EFOs	h2s	intercepts	alfa	expected_h2_gip1	expected_rgs
./100	2	NEALE2_5111_raw;NEALE2_5108_raw	3mm asymmetry angle (left);3mm asymmetry angle (right)	EFO_0007814	0.0654;0.0799	1.0103;1.0116	0.584022296248444;0.645526303030933	0.110106342186039	1;1
./101	10	NEALE2_6154_5;SAIGE_530_1;SAIGE_550_2;NEALE2_20002_1474;GCST90038619;NEALE2_20002_1138;NEALE2_20003_1140864752;GCST90038597;GCST90038624;GCST90038691	Omeprazole (e.g. zanprol) | medication for pain relief, constipation, heartburn;Esophagitis, gerd and related diseases;Diaphragmatic hernia;Hiatus hernia | non-cancer illness code, self-reported;Esophageal disorder;Gastro-oesophageal reflux (gord) / gastric reflux | non-cancer illness code, self-reported;Lansoprazole | treatment/medication code;Gastrointestinal or abdominal disease;Gastroesophageal reflux disease or gastric reflux;Hiatus hernia	CHEBI_7772;;EFO_0008561;HP_0002036;EFO_0009544;EFO_0003948;EFO_0007010;EFO_0010282	0.0184;0.0237;0.0263;0.0085;0.0204;0.0108;0.0117;0.0215;0.0105;0.0104	1.0231;1.0307;1.0259;1.0299;1.0106;1.0158;1.0103;1.0084;1.0078;1.0031	0.181033909035144;0.207241974032738;0.216500956416811;0.130669691526436;0.193224804522664;0.145272792302589;0.147733013840141;0.18598544216554;0.135679079742571;0.136206528072249	0.0444491725425761	0.965304970572418;0.973681844692832;0.965596026209296;1.02512996380254;0.978501098875608;1.01108095808287;0.987866257983558;0.917430652624254;0.957705021520457;0.966039263164427
./102	6	GCST90038641;NEALE2_20002_1286;NEALE2_20550_1;NEALE2_20549_3;NEALE2_20425;GCST90038650	Psychological or psychiatric problem;Depression | non-cancer illness code, self-reported;Talking therapies, such as psychotherapy, counselling, group therapy or cbt | activities undertaken to treat anxiety;Medication prescribed to you (for at least two weeks) | substances taken for anxiety;Ever worried more than most people would in similar situation;Depression	MONDO_0002025;EFO_0003761;;EFO_0005230	0.0203;0.0179;0.0395;0.0394;0.0592;0.0162	0.9917;0.9999;0.9938;1.0063;1.0064;0.996	0.203287232294003;0.191995154488448;0.287018611235902;0.290875212823244;0.352838351338492;0.181554413018598	0.0751308758194243	0.971319571016872;0.976930813620302;0.983131397769568;0.99760509468744;0.987222366155357;0.97106736232635
./103	3	NEALE2_5255_raw;GCST004074;NEALE2_5263_raw	Intra-ocular pressure, goldmann-correlated (right);Intraocular pressure;Intra-ocular pressure, goldmann-correlated (left)	EFO_0004695	0.1814;0.1354;0.1877	1.0371;1.0144;1.0309	0.490005725500701;0.423342475885093;0.498442022480608	0.336889416450364	1;1;1
./104	5	GCST003770;GCST006940;GCST005232;GCST005327;NEALE2_20127_raw	Neuroticism;Neurociticism;Neuroticism;Neuroticism;Neuroticism score	EFO_0007660;	0.099;0.1046;0.1074;0.1071;0.113	1.072;1.0294;1.0243;1.1559;1.029	0.232027913275804;0.239462905950851;0.245770978408851;0.246468203597749;0.251544830084048	0.154995969189379	0.9821374202933;0.986102426846152;0.998798954592238;1.00303430272631;0.996611273443381
./105	3	GCST006686;GCST003839;NEALE2_1160	Sleep duration (undersleepers);Sleep duration;Sleep duration	EFO_0005271	0.0483;0.0555;0.0704	1.0064;1.0198;1.0221	0.380164632045121;-0.416658341178765;-0.475243350932022	0.0924146488152111	0.966676541671315;-0.988363328816859;-1.00095085379077
./106	2	NEALE2_6143_4;NEALE2_6162_4	Cycle | transport type for commuting to job workplace;Cycle | types of transport used (excluding work)	""	0.0316;0.0255	1.0141;1.0228	0.644398937432885;0.575434575513186	0.0415060878567183	0.989487073021328;0.983614027355884
./108	3	GCST90038686;NEALE2_20002_1465;GCST005811	Osteoarthritis;Osteoarthritis | non-cancer illness code, self-reported;Osteoarthritis (self-reported)	MONDO_0005178;EFO_0002506	0.0153;0.0195;0.0623	1.0094;1.0229;1.0114	0.291747026935667;0.329529775343878;0.590075808611474	0.0525798239226033	0.998055320525581;0.998553290519128;1.00036313155507
./11	3	NEALE2_6146_3;NEALE2_6146_2;NEALE2_6146_100	Blue badge | attendance/disability/mobility allowance;Disability living allowance | attendance/disability/mobility allowance;None of the above | attendance/disability/mobility allowance	""	0.023;0.0274;0.0329	1.0088;0.9976;1.007	0.336803992532393;0.369822772982707;-0.409972425327903	0.0342585890222865	0.98271508989471;0.988627486948864;-1.00016351978939
./110	6	GCST003498;NEALE2_4990;GCST004364;NEALE2_20016_raw;GCST006250;GCST006572	Verbal-numerical reasoning;Conditional arithmetic | fi6;Intelligence;Fluid intelligence score;Intelligence;Cognitive performance	EFO_0004350;;EFO_0004337;EFO_0008354	0.1985;0.091;0.1869;0.226;0.1805;0.1922	1.0258;1.002;1.0119;1.0389;1.0619;1.0254	0.246543348339235;0.154562029802075;-0.232636388527843;0.265473980773677;0.239952650069826;0.244325021545757	0.339729442216603	0.987737856531911;0.914557006147933;-0.960509492452219;0.996773325204769;1.00812784956141;0.994763676603484
