"","grps"
"NEALE2_6145_2",1
"NEALE2_5098_raw",2
"NEALE2_30160",3
"NEALE2_30280_raw",4
"NEALE2_20487",5
"NEALE2_2966_raw",6
"NEALE2_5265_raw",7
"NEALE2_20488",8
"NEALE2_1050",9
"NEALE2_6146_3",10
"NEALE2_6147_2",11
"GCST003045",12
"NEALE2_20547_1",13
"NEALE2_943",1
"NEALE2_4260",14
"GCST90000294",15
"GCST005904",16
"GCST006867",17
"FINNGEN_R6_I9_HEARTFAIL_AND_OVERWEIGHT",18
"NEALE2_6138_3",19
"NEALE2_6177_2",20
"GCST90013474",1
"GCST002223",21
"NEALE2_22501_raw",19
"FINNGEN_R6_K11_HERING",22
"NEALE2_23116_raw",23
"NEALE2_826",24
"FINNGEN_R6_J10_RESPIRATORY",25
"NEALE2_1518",1
"NEALE2_4290_raw",26
"GCST003367",27
"GCST90016613",1
"GCST90038615",28
"FINNGEN_R6_SLEEP",29
"NEALE2_2814",30
"NEALE2_4123_raw",31
"NEALE2_23120_raw",23
"NEALE2_2664_3",32
"SAIGE_250_2",17
"NEALE2_6157_3",33
"FINNGEN_R6_I9_CVD",18
"GCST90002392",34
"SAIGE_716_2",35
"NEALE2_6162_3",36
"NEALE2_4119_raw",37
"FINNGEN_R6_J10_COPDNAS",38
"NEALE2_6164_5",39
"NEALE2_20002_1113",38
"NEALE2_2887",1
"NEALE2_30530_raw",1
"SAIGE_296",40
"NEALE2_20517",41
"FINNGEN_R6_E4_OBESITYNAS",23
"SAIGE_318",42
"NEALE2_777",43
"GCST90016618",44
"GCST005902",13
"NEALE2_1210",45
"GCST007557",46
"NEALE2_1309",47
"FINNGEN_R6_G6_NEURO",25
"GCST90016597",48
"SAIGE_296_2",40
"GCST90002387",4
"FINNGEN_R6_KRA_PSY_MOOD",49
"GCST003129",50
"NEALE2_2473",51
"NEALE2_20002_1309",52
"GCST90038600",13
"GCST90025946",53
"NEALE2_400_raw",54
"NEALE2_20116_2",42
"GCST90038617",38
"GCST006804",55
"NEALE2_6138_6",19
"FINNGEN_R6_F5_SUBSTANCE",56
"NEALE2_4803_0",57
"NEALE2_1319",58
"FINNGEN_R6_KRA_PSY_ANXIETY_EXMORE",49
"NEALE2_1428_1",59
"FINNGEN_R6_F5_ALCOHOL",56
"NEALE2_6150_2",60
"NEALE2_894",61
"NEALE2_20003_2038460150",62
"FINNGEN_R6_KRA_PSY_ANXIETY",49
"NEALE2_2247_1",63
"NEALE2_4125_raw",31
"GCST90038690",64
"NEALE2_1488_raw",65
"NEALE2_4105_raw",31
"NEALE2_3606",66
"NEALE2_20530",67
"FINNGEN_R6_J10_UPPERDIS",68
"GCST009980",69
"SAIGE_735",70
"NEALE2_4957",71
"FINNGEN_R6_FG_CVD",18
"NEALE2_6139_3",72
"NEALE2_20111_9",17
"GCST004621",55
"FINNGEN_R6_AUD_SWEDISH",56
"NEALE2_23118_raw",73
"FINNGEN_R6_M13_HALLUXVALGUS",70
"NEALE2_6154_1",74
"NEALE2_22126",75
"NEALE2_2237",76
"SAIGE_496_21",38
"FINNGEN_R6_I9_AF",77
"GCST90038648",78
"GCST006100",79
"NEALE2_5111_raw",80
"NEALE2_6154_5",81
"GCST90038641",13
"NEALE2_5255_raw",82
"FINNGEN_R6_F5_ALCOHOL_DEPENDENCE",56
"GCST006686",83
"NEALE2_6143_4",84
"NEALE2_2463",85
"GCST90038686",86
"NEALE2_1807_raw",87
"FINNGEN_R6_G6_NERPLEX",25
"NEALE2_30260_raw",88
"NEALE2_4836",89
"FINNGEN_R6_OFFICIAL_TILASTOKESKUS",56
"GCST90002394",90
"GCST004614",91
"NEALE2_1359",92
"NEALE2_20490",93
"GCST90038680",1
"GCST90012102",94
"NEALE2_20515",95
"NEALE2_30010_raw",96
"NEALE2_23113_raw",73
"GCST90002412",97
"SAIGE_720",98
"FINNGEN_R6_I9_MI_STRICT",60
"GCST90038610",60
"FINNGEN_R6_M13_ARTHTROSIS_COX_PRIM_ICD10",99
"FINNGEN_R6_G6_SLEEPAPNO_INCLAVO",29
"GCST004627",100
"NEALE2_2306",101
"NEALE2_20002_1220",17
"NEALE2_2844",102
"NEALE2_30020_raw",103
"SAIGE_599",104
"NEALE2_6154_2",105
"NEALE2_23115_raw",27
"NEALE2_6162_4",84
"GCST90025981",106
"FINNGEN_R6_F5_ALLANXIOUS",49
"GCST004606",107
"GCST90000027",108
"NEALE2_23119_raw",27
"FINNGEN_R6_E4_OBESITY_HYPER",109
"NEALE2_20003_1140884600",17
"NEALE2_20522",110
"FINNGEN_R6_J10_COPD",38
"GCST90014241",111
"GCST004600",112
"NEALE2_1448_2",113
"SAIGE_454",114
"NEALE2_4990",71
"NEALE2_100001_raw",115
"GCST90007528",116
"GCST90002334",34
"GCST90012793",117
"NEALE2_1289",118
"NEALE2_699_raw",119
"GCST003044",120
"SAIGE_530_1",81
"NEALE2_23128_raw",23
"FINNGEN_R6_KNEE_ARTHROSIS",35
"SAIGE_594_1",121
